filename,width,height,class,xmin,ymin,xmax,ymax
632.jpg,854,480,dog,431,78,503,200
1094.jpg,854,480,dog,406,130,493,239
946.jpg,854,480,dog,1,137,226,346
819.jpg,854,480,dog,372,157,408,200
194.jpg,854,480,dog,479,184,584,237
1239.jpg,720,1280,dog,158,220,597,547
1019.jpg,854,480,dog,398,185,591,337
1188.jpg,1280,720,dog,614,327,848,472
1188.jpg,1280,720,dog,810,359,969,435
122.jpg,854,480,dog,369,169,461,217
1263.jpg,720,1280,dog,382,379,516,438
1263.jpg,720,1280,dog,250,361,378,432
659.jpg,854,480,dog,439,124,599,362
1193.jpg,720,1280,dog,3,500,309,692
1074.jpg,854,480,dog,443,149,513,226
362.jpg,854,480,dog,369,123,464,184
651.jpg,854,480,dog,411,104,491,317
1314.jpg,1280,720,dog,1109,157,1158,228
205.jpg,854,480,dog,459,187,581,256
1090.jpg,854,480,dog,385,83,464,184
237.jpg,854,480,dog,354,232,440,293
701.jpg,854,480,dog,300,147,350,203
701.jpg,854,480,dog,91,153,136,181
492.jpg,854,480,dog,402,183,586,279
680.jpg,854,480,dog,167,150,206,174
680.jpg,854,480,dog,363,137,399,176
213.jpg,854,480,dog,459,186,593,277
813.jpg,854,480,dog,386,159,413,204
758.jpg,854,480,dog,285,51,326,92
160.jpg,854,480,dog,325,206,529,390
116.jpg,854,480,dog,381,180,470,227
844.jpg,854,480,dog,356,108,388,162
599.jpg,854,480,dog,410,104,463,179
1268.jpg,720,1280,dog,216,402,362,477
1268.jpg,720,1280,dog,364,405,504,465
683.jpg,854,480,dog,431,167,469,207
683.jpg,854,480,dog,243,186,281,208
496.jpg,854,480,dog,399,197,607,317
879.jpg,854,480,dog,346,167,427,249
800.jpg,854,480,dog,417,144,453,186
232.jpg,854,480,dog,406,185,487,245
1053.jpg,854,480,dog,447,211,505,274
715.jpg,854,480,dog,316,77,389,141
715.jpg,854,480,dog,131,59,177,91
1036.jpg,854,480,dog,399,182,446,233
657.jpg,854,480,dog,449,117,599,367
993.jpg,854,480,dog,450,136,559,205
1245.jpg,720,1280,dog,303,457,565,569
187.jpg,854,480,dog,479,174,569,210
738.jpg,854,480,dog,39,64,112,105
738.jpg,854,480,dog,98,130,250,237
1234.jpg,1280,720,dog,380,257,531,324
407.jpg,854,480,dog,356,130,474,197
222.jpg,854,480,dog,368,173,444,220
393.jpg,854,480,dog,379,143,469,195
94.jpg,854,480,dog,244,244,398,409
277.jpg,854,480,dog,444,192,650,400
907.jpg,854,480,dog,354,191,540,368
1037.jpg,854,480,dog,417,191,472,237
1105.jpg,854,480,dog,431,165,543,297
228.jpg,854,480,dog,394,143,474,199
27.jpg,854,480,dog,282,178,451,282
82.jpg,854,480,dog,371,238,485,361
835.jpg,854,480,dog,317,175,352,222
1050.jpg,854,480,dog,469,226,533,282
525.jpg,854,480,dog,389,137,426,160
854.jpg,854,480,dog,388,112,451,166
504.jpg,854,480,dog,432,229,666,413
1116.jpg,854,480,dog,324,131,483,305
940.jpg,854,480,dog,240,130,469,350
746.jpg,854,480,dog,27,193,207,312
746.jpg,854,480,dog,80,91,146,132
679.jpg,854,480,dog,166,145,207,170
679.jpg,854,480,dog,363,133,399,172
593.jpg,854,480,dog,382,114,431,179
161.jpg,854,480,dog,326,213,520,391
57.jpg,854,480,dog,333,118,417,191
1110.jpg,854,480,dog,432,174,580,339
818.jpg,854,480,dog,387,168,426,209
590.jpg,854,480,dog,359,112,403,171
1141.jpg,1280,720,dog,619,348,857,494
1141.jpg,1280,720,dog,823,378,981,457
1231.jpg,720,1280,dog,320,555,720,1139
105.jpg,854,480,dog,330,244,480,408
1198.jpg,1280,720,dog,398,234,544,326
864.jpg,854,480,dog,377,131,460,192
1100.jpg,854,480,dog,426,149,525,265
692.jpg,854,480,dog,387,147,431,191
692.jpg,854,480,dog,196,161,235,185
1253.jpg,1280,720,dog,642,316,739,431
787.jpg,854,480,dog,426,131,452,172
1156.jpg,1280,720,dog,565,389,653,479
1156.jpg,1280,720,dog,476,411,593,452
916.jpg,854,480,dog,283,231,473,476
245.jpg,854,480,dog,388,181,485,255
1015.jpg,854,480,dog,435,209,619,331
41.jpg,854,480,dog,251,264,451,403
133.jpg,854,480,dog,391,229,504,292
1262.jpg,1280,720,dog,544,281,694,353
652.jpg,854,480,dog,412,104,513,320
908.jpg,854,480,dog,344,196,528,368
45.jpg,854,480,dog,255,290,466,416
464.jpg,854,480,dog,328,1,440,41
988.jpg,854,480,dog,362,96,466,150
